path_name,size
/_config.yml,403
/.claude/.mcp.json,504
/.claude/commands/prime.md,1467
/.claude/settings.json,164
/.claude/settings.local.json,235
/.example.env,370
/.gitattributes,111
/.gitconfig-smart-push.sh,6619
/.github/scripts/orchestration/admin_push.py,71810
/.github/scripts/orchestration/user_behavior.py,42609
/.github/scripts/orchestration/user_exit_events.py,9286
/.github/scripts/utils/json_io.py,12634
/.github/workflows/admin-push.yml,2536
/.github/workflows/user-exit-events.yml,6062
/.gitignore,605
/.vscode/backup-settings.json,429240
/.vscode/backup-textMateRules.jsonc,18306
/.vscode/extensions.json,363
/.vscode/payments.code-workspace,53
/.vscode/textMateRules.md,24181
/404.html,1222
/api/create-checkout-session.js,5280
/api/google/auth.js,1985
/api/google/callback.js,2647
/api/session-status.js,3019
/api/sign-contract.js,2803
/api/track-event.js,5231
/api/webhook.js,4984
/assets/css/input.css,9130
/assets/css/styles.css,20285
/assets/docs/GUIDE_uid-xxx-xxx.json.md,9115
/assets/docs/PAYMENTS_PLATFORM.md,36432
/assets/docs/RESOURCES/CLAUDE_CODE_GITHUB_ACTIONS.md,27936
/assets/docs/RESOURCES/DriveInvoicing/.gitignore,796
/assets/docs/RESOURCES/DriveInvoicing/data_example.json,475
/assets/docs/RESOURCES/DriveInvoicing/driveinvoiceing/main.py,6448
/assets/docs/RESOURCES/DriveInvoicing/LICENSE,11357
/assets/docs/RESOURCES/DriveInvoicing/README.md,402
/assets/docs/RESOURCES/DriveInvoicing/requirements.txt,162
/assets/docs/RESOURCES/DriveInvoicing/script.gs,3565
/assets/docs/RESOURCES/EXAMPLE_IMG/example-homepage-glow-mouse-1.jpg,178093
/assets/docs/RESOURCES/EXAMPLE_IMG/example-homepage-glow-mouse-2.jpg,82385
/assets/docs/RESOURCES/EXAMPLE_IMG/example-homepage-glow-mouse-3.jpg,213550
/assets/docs/RESOURCES/EXAMPLE_IMG/pdf-viewer-design-mock-up-1.jpg,184508
/assets/docs/RESOURCES/EXAMPLE_IMG/pdf-viewer-design-mock-up-2.jpg,129419
/assets/docs/RESOURCES/EXAMPLE_IMG/pdf-viewer-design-mock-up-3.jpg,131856
/assets/docs/RESOURCES/EXAMPLE_IMG/portfolio-aesthetic-example.jpg,153616
/assets/docs/RESOURCES/EXAMPLE_IMG/portfolio-mobile-spacing.png,1303775
/assets/docs/RESOURCES/getting_started_with_pdf_js.md,2188
/assets/docs/RESOURCES/nutrient_web_sdk_vibe_code.md,7495
/assets/docs/RESOURCES/nutrient_web_skd_llm.txt,152084
/assets/docs/RESOURCES/OG_JSON_ARCH_PORTFOLIO.md,20615
/assets/docs/RESOURCES/pdf-js-src-display-api.js,106252
/assets/docs/RESOURCES/pdf-template-placeholder-images/inv-xxx-xxx-image-placeholders.jpg,132953
/assets/docs/RESOURCES/pdf-template-placeholder-images/kon-xxx-xxx-contract-placeholder-image-1.jpg,168317
/assets/docs/RESOURCES/pdf-template-placeholder-images/kon-xxx-xxx-contract-placeholder-image-2.jpg,244313
/assets/docs/RESOURCES/pdf-template-placeholder-images/kon-xxx-xxx-contract-placeholder-image-3.jpg,200137
/assets/docs/RESOURCES/pdf-template-placeholder-images/kon-xxx-xxx-contract-placeholder-image-4.jpg,200385
/assets/docs/RESOURCES/pdf-template-placeholder-images/kon-xxx-xxx-contract-placeholder-image-5.jpg,181856
/assets/docs/RESOURCES/pdf-template-placeholder-images/kon-xxx-xxx-contract-placeholder-image-6.jpg,61753
/assets/docs/RESOURCES/pdf-template-placeholder-images/kon-xxx-xxx-contract-placeholder-image-7.jpg,66155
/assets/docs/RESOURCES/pdf-template-placeholder-images/kon-xxx-xxx-contract-placeholder-image-8.jpg,31840
/assets/docs/RESOURCES/pdf-viewer-with-pen.html,18777
/assets/docs/RESOURCES/stripe_docs_llm.txt,88480
/assets/docs/RESOURCES/stripe-sample-code/public/checkout.css,3609
/assets/docs/RESOURCES/stripe-sample-code/public/checkout.html,1109
/assets/docs/RESOURCES/stripe-sample-code/public/checkout.js,3910
/assets/docs/RESOURCES/stripe-sample-code/public/complete.css,2945
/assets/docs/RESOURCES/stripe-sample-code/public/complete.html,2562
/assets/docs/RESOURCES/stripe-sample-code/public/complete.js,4317
/assets/docs/RESOURCES/stripe-sample-code/README.md,432
/assets/docs/RESOURCES/stripe-sample-code/requirements.txt,183
/assets/docs/RESOURCES/stripe-sample-code/server.py,1603
/assets/docs/RESOURCES/stripe-vscode-llm.txt,12040
/assets/docs/RESOURCES/uid-unc-480-vercel-api-logs.json,11574
/assets/docs/uid-fbi-985.json,4955
/assets/docs/uid-fri-956.json,5170
/assets/docs/uid-xxx-xxx.json,3307
/assets/docs/v1/EXAMPLE_FILES/404_example.html,4351
/assets/docs/v1/EXAMPLE_FILES/AI_CONTEXT_PRIMER_example.md,28921
/assets/docs/v1/EXAMPLE_FILES/data-loader_example.js,6426
/assets/docs/v1/EXAMPLE_FILES/entry-controller_example.js,16270
/assets/docs/v1/EXAMPLE_FILES/generate_manifest_example.py,5778
/assets/docs/v1/EXAMPLE_FILES/manifest_example.yml,1718
/assets/docs/v1/EXAMPLE_FILES/styles_example.css,35005
/assets/docs/v1/IMAGE_VISUAL_DESIGN_GUIDE/example-homepage-glow-mouse-1.jpg,178093
/assets/docs/v1/IMAGE_VISUAL_DESIGN_GUIDE/example-homepage-glow-mouse-2.jpg,82385
/assets/docs/v1/IMAGE_VISUAL_DESIGN_GUIDE/example-homepage-glow-mouse-3.jpg,213550
/assets/docs/v1/IMAGE_VISUAL_DESIGN_GUIDE/portfolio-aesthetic-example.jpg,153616
/assets/docs/v1/LEARNING_FOR_PROJECT_SCOPE.md,7278
/assets/docs/v1/LEARNING_FOR_PROJECT.md,3028
/assets/docs/v1/TESTING_JSONS/test-all-paid.json,2193
/assets/docs/v1/TESTING_JSONS/test-already-signed.json,2213
/assets/docs/v1/TESTING_JSONS/test-four-payments.json,3223
/assets/docs/v1/TESTING_JSONS/test-long-description.json,3763
/assets/docs/v1/TESTING_JSONS/test-multi-payment.json,2644
/assets/docs/v1/TESTING_JSONS/test-partially-paid.json,2212
/assets/docs/v1/TESTING_JSONS/test-single-payment-v2.json,2088
/assets/docs/v1/TESTING_JSONS/test-single-payment.json,1672
/assets/docs/v1/TESTING_JSONS/test-special-chars.json,2392
/assets/docs/v1/v1_DEV_PLAN.md,12604
/assets/docs/v2/AI_CONTEXT_PRIMER.md,24581
/assets/docs/v2/BUG_1_BECOMES_UPDATE.md,53452
/assets/docs/v2/MODULAR_REFACTOR_PLANNING.md,32624
/assets/docs/v2/reports/prices.csv,2601
/assets/docs/v2/reports/products.csv,2823
/assets/docs/v2/SCHEMA_MIGRATION_RECOVERY.md,17548
/assets/docs/v2/schema-two.json,3441
/assets/docs/v2/TESTING_DEBUGGING_STATUS.md,5363
/assets/docs/v3/_job_template_v3.json,6261
/assets/docs/v3/BUG_1_CANCELED_FLOW.md,73937
/assets/docs/v3/BUG_2_NO_ARCHIVE.md,51946
/assets/docs/v3/BUG_3_FIXES_APPLIED.md,4567
/assets/docs/v3/BUG_4_NEW_JSON_CATALOG.md,16467
/assets/docs/v3/BUG_5_FIXES_APPLIED.md,2631
/assets/docs/v3/BUG_5_TEST_1_SCHEMA.md,8055
/assets/docs/v3/BUG_6_CLARITY_MAPPED.md,11464
/assets/docs/v3/BUG_6_PLAN_CLARIFICATIONS.md,5319
/assets/docs/v3/BUG_6_SIMPLIFIED_FLOW.md,3571
/assets/docs/v3/BUG_6_TEST_2_RESULTS.md,1930
/assets/docs/v3/BUG_7_HONEST_ASSESSMENT.md,3607
/assets/docs/v3/BUG_7_SESSION_SUMMARY.md,945
/assets/docs/v3/BUG_7_SUCCESS_SUMMARY.md,2958
/assets/docs/v3/RESOURCE_CHECKOUT_SESSION.md,2561
/assets/docs/v3/SPEC_BATCHING.md,1474
/assets/docs/v3/SPEC_CHECKOUT.md,2223
/assets/docs/v3/SPEC_SYSTEM_REVIEW.md,8249
/assets/docs/v3/test_jsons/uid-sst-846.json,5575
/assets/docs/v3/test_jsons/uid-test-002.json,5053
/assets/docs/v3/test_jsons/uid-test-004.json,5127
/assets/docs/v3/test_jsons/uid-test-005.json,3737
/assets/docs/v3/test_jsons/uid-test-006.json,5210
/assets/docs/v3/test_jsons/uid-test-007.json,6394
/assets/docs/v3/test_jsons/uid-test-008.json,5466
/assets/docs/v3/v3_FINAL_TESTS.md,13194
/assets/docs/v3/v3_TESTING.md,2432
/assets/docs/v3/v3_UPDATE.md,2380
/assets/docs/v4/v4_0_0_schema/_SCHEMA_CHANGELOG.md,5534
/assets/docs/v4/v4_0_0_schema/DEBUG_REPORT.md,4031
/assets/docs/v4/v4_0_0_schema/FILE_AUDIT.md,6307
/assets/docs/v4/v4_0_0_schema/IMPLEMENTATION_STATUS.md,6622
/assets/docs/v4/v4_0_0_schema/old-blank-version-4-schema.json,4430
/assets/docs/v4/v4_0_0_schema/old-examples-version-4-schema.json,5236
/assets/docs/v4/v4_0_0_schema/v4_OG_UPDATES.md,22011
/assets/docs/v4/v4_1_0_pdfs/AUTONOMOUS_TESTING_REPORT.md,6523
/assets/docs/v4/v4_1_0_pdfs/GCLOUD_ORG_OAUTH.md,2646
/assets/docs/v4/v4_1_0_pdfs/TESTING_GUIDE.md,4771
/assets/docs/v4/v4_1_0_pdfs/v4_UPDATES.md,2880
/assets/docs/v4/v4_2_0_workflow_trio/UNIFIED_WORKFLOW_IMPLEMENTATION.md,3110
/assets/docs/v4/v4_2_0_workflow_trio/WEBHOOK_CONFIGURATION.md,2206
/assets/docs/v4/v4_2_0_workflow_trio/WORKFLOW_FLOW_DIAGRAM.md,11521
/assets/docs/v4/v4_3_0_custom_ui/AI_CONTEXT_PRIMER.md,21155
/assets/docs/v4/v4_3_0_custom_ui/ARCHIVING_BEHAVIOR.md,5961
/assets/docs/v4/v4_3_0_custom_ui/AUTONOMOUS_TEST_RESULTS.md,5098
/assets/docs/v4/v4_3_0_custom_ui/AUTONOMOUS_UPDATES.md,3696
/assets/docs/v4/v4_3_0_custom_ui/checkoutsession_llm.txt,595828
/assets/docs/v4/v4_3_0_custom_ui/create_source_llm.txt,13036
/assets/docs/v4/v4_3_0_custom_ui/STRIPE_CHECKOUT_INTEGRATION_STATUS.md,9857
/assets/docs/v4/v4_3_0_custom_ui/stripe_jsversioning_llm.txt,7779
/assets/docs/v4/v4_3_3/GIT_WORKFLOW.md,6688
